Detected IPython. Loading juliacall extension. See https://juliapy.github.io/PythonCall.jl/stable/compat/#IPython
Initializing the distributed action 'mapper'... (takes a while with big action spaces)
[HYBRID] warm-start from checkpoint/final_PPO_bus5_T_0_0__I__1776174124_47043_45000000.tar: {'mode': 'soft', 'n_samples': 10080, 'n_actions': 50, 'n_leaves': 16, 'max_depth': 8, 'fidelity': 0.7923611111111111, 'weighted_fidelity': 0.9235517195106244, 'curated': False, 'dagger_rounds': 0}
[DTPO] deterministic eval on 20 fixed chronics (of 20): ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[DTPO] it=5/50 step=99990 J_new=199.0044 kept leaves=16 survival=5.56% best=5.56% std=0.4%
[DTPO] it=10/50 step=199980 J_new=91.5360 kept leaves=16 survival=5.70% best=5.70% std=0.3%
[DTPO] it=15/50 step=299970 J_new=123.3332 kept leaves=16 survival=2.03% best=5.70% std=5.9%
[DTPO] it=20/50 step=399960 J_new=45.8954 kept leaves=16 survival=5.86% best=5.86% std=0.0%
[DTPO] it=25/50 step=499950 J_new=46.6433 kept leaves=16 survival=5.86% best=5.86% std=0.0%
[DTPO] it=30/50 step=599940 J_new=65.6654 kept leaves=16 survival=5.28% best=5.86% std=21.8%
[DTPO] it=35/50 step=699930 J_new=72.6878 kept leaves=16 survival=5.73% best=5.86% std=0.3%
[DTPO] it=40/50 step=799920 J_new=105.9411 kept leaves=16 survival=5.73% best=5.86% std=0.3%
[DTPO] it=45/50 step=899910 J_new=112.9740 kept leaves=16 survival=5.77% best=5.86% std=0.3%
[DTPO] it=50/50 step=999900 J_new=0.0000 revert leaves=16 survival=5.86% best=5.86% std=0.0%
[DTPO] stored 5 candidate trees for final selection (cheap survivals: ['5.9%', '5.9%', '5.9%', '5.8%', '5.7%']). Run dtpo_select.py --ckpt <ckpt> --episodes 100 to pick the honest best.
